:::MLLOG {"namespace": "", "time_ms": 1634341139550, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634341650736, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 10913.430373754762, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341651059, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.18600006449315803, "SEGM": 0.18549923736423934}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1634341651059, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1634341651778, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1634341651779, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1634341651779, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1634341651781, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 4, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634341651781, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634341651895, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024855975554539608, "data": 0.0009217421825115497, "loss": 1.0861541404517798, "loss_classifier": 0.38297878002676256, "loss_box_reg": 0.14751497258535679, "loss_mask": 0.39631050603320966, "loss_objectness": 0.09189371561918121, "loss_rpn_box_reg": 0.06745616529886879, "throughput": 10943.042625833405}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1300}}
:::MLLOG {"namespace": "", "time_ms": 1634341651895, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 10943.042625833405, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341653038, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024782513159292717, "data": 0.0008913773077505607, "loss": 1.0750909779358793, "loss_classifier": 0.3787794781345184, "loss_box_reg": 0.14651237724103605, "loss_mask": 0.3928797395692931, "loss_objectness": 0.09036728153488151, "loss_rpn_box_reg": 0.0665521008000252, "throughput": 10975.480906705701}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1350}}
:::MLLOG {"namespace": "", "time_ms": 1634341653038, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 10975.480906705701, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341654173, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02470790011542184, "data": 0.0008632040023803711, "loss": 1.0626503548558268, "loss_classifier": 0.3734695499130924, "loss_box_reg": 0.14536079462181528, "loss_mask": 0.38886744956885066, "loss_objectness": 0.0889224224165082, "loss_rpn_box_reg": 0.06603013774182598, "throughput": 11008.624720407815}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1400}}
:::MLLOG {"namespace": "", "time_ms": 1634341654173, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11008.624720407815, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341655323, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02464896169202081, "data": 0.0008369580630598397, "loss": 1.0516180326301476, "loss_classifier": 0.3691591954186302, "loss_box_reg": 0.14432267024242434, "loss_mask": 0.3857123130405771, "loss_objectness": 0.08719670916939604, "loss_rpn_box_reg": 0.0652271441826075, "throughput": 11034.94757298641}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1450}}
:::MLLOG {"namespace": "", "time_ms": 1634341655323, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11034.94757298641, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341656469, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024591774145762125, "data": 0.0008124872843424479, "loss": 1.0434125267763932, "loss_classifier": 0.36558099515053133, "loss_box_reg": 0.1435242377287983, "loss_mask": 0.38264776871105033, "loss_objectness": 0.08649090131372214, "loss_rpn_box_reg": 0.06516862342667688, "throughput": 11060.609063330776}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1500}}
:::MLLOG {"namespace": "", "time_ms": 1634341656470, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11060.609063330776, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341657612, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02453528065835276, "data": 0.0007896343354255922, "loss": 1.037420884365997, "loss_classifier": 0.3637928063620723, "loss_box_reg": 0.14343801100840148, "loss_mask": 0.37907538463031093, "loss_objectness": 0.08584412995605699, "loss_rpn_box_reg": 0.06527055204123064, "throughput": 11086.076568168404}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1550}}
:::MLLOG {"namespace": "", "time_ms": 1634341657612, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11086.076568168404, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341658760, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02448651969432831, "data": 0.0007682377099990844, "loss": 1.032023905115202, "loss_classifier": 0.36163455606263595, "loss_box_reg": 0.14397450819739274, "loss_mask": 0.3763814745633863, "loss_objectness": 0.08499344586278312, "loss_rpn_box_reg": 0.06503992026298874, "throughput": 11108.152705874409}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1600}}
:::MLLOG {"namespace": "", "time_ms": 1634341658760, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11108.152705874409, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341659889, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024428544622479065, "data": 0.0007480908885146632, "loss": 1.0243301279436459, "loss_classifier": 0.35879645128649745, "loss_box_reg": 0.14343817225781258, "loss_mask": 0.37376780810907034, "loss_objectness": 0.08399497158486735, "loss_rpn_box_reg": 0.0643327244187557, "throughput": 11134.515142163094}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1650}}
:::MLLOG {"namespace": "", "time_ms": 1634341659889, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11134.515142163094, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341660959, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.21214168698014904, "SEGM": 0.2066454305167957}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1634341660959, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1634341661057, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024396922307855944, "data": 0.0007350911813623765, "loss": 1.0180484656989575, "loss_classifier": 0.3560398902672836, "loss_box_reg": 0.1427266458587361, "loss_mask": 0.3720676130275516, "loss_objectness": 0.08305483622586025, "loss_rpn_box_reg": 0.06415948003407239, "throughput": 11148.94725522057}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1700}}
:::MLLOG {"namespace": "", "time_ms": 1634341661057, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11148.94725522057, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341661694, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634341661695, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634341661695, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634341661697, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 5, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634341661697, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634341662225, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024367359706333705, "data": 0.0007235477992466518, "loss": 1.0101904662847518, "loss_classifier": 0.35242657469638755, "loss_box_reg": 0.1418064114191672, "loss_mask": 0.37001520848699976, "loss_objectness": 0.08214633673535926, "loss_rpn_box_reg": 0.06379593459915901, "throughput": 11162.473213267343}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1750}}
:::MLLOG {"namespace": "", "time_ms": 1634341662225, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11162.473213267343, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341663356, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02431877374649048, "data": 0.0007063749101426866, "loss": 1.003929756987426, "loss_classifier": 0.34943078543266487, "loss_box_reg": 0.14125870782581587, "loss_mask": 0.36732875264767145, "loss_objectness": 0.08171047710296181, "loss_rpn_box_reg": 0.06420103382752536, "throughput": 11184.774480631582}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1800}}
:::MLLOG {"namespace": "", "time_ms": 1634341663356, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11184.774480631582, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341664485, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024271641808587152, "data": 0.0006900368510065852, "loss": 0.9977633224951254, "loss_classifier": 0.34651431978151603, "loss_box_reg": 0.14062995532134612, "loss_mask": 0.3655892119939263, "loss_objectness": 0.0809164420122633, "loss_rpn_box_reg": 0.06411339322264728, "throughput": 11206.493658116202}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1850}}
:::MLLOG {"namespace": "", "time_ms": 1634341664485, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11206.493658116202, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341665617, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024229104267923456, "data": 0.000674638873652408, "loss": 0.9920965820786201, "loss_classifier": 0.34509758305196697, "loss_box_reg": 0.13996571288796744, "loss_mask": 0.3632089433034784, "loss_objectness": 0.0800122976587399, "loss_rpn_box_reg": 0.06381204480136052, "throughput": 11226.168206312797}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1900}}
:::MLLOG {"namespace": "", "time_ms": 1634341665617, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11226.168206312797, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341666794, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024211054704128168, "data": 0.0006600218552809495, "loss": 0.9860610336600206, "loss_classifier": 0.3422715391037174, "loss_box_reg": 0.13903297714850568, "loss_mask": 0.3606277334231597, "loss_objectness": 0.07984119016581621, "loss_rpn_box_reg": 0.06428759342673658, "throughput": 11234.537417885473}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1950}}
:::MLLOG {"namespace": "", "time_ms": 1634341666794, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11234.537417885473, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341667928, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024173102498054506, "data": 0.0006461855173110962, "loss": 0.9832578606978059, "loss_classifier": 0.34168112438637765, "loss_box_reg": 0.1390089792158428, "loss_mask": 0.35904411808773873, "loss_objectness": 0.07927122980728746, "loss_rpn_box_reg": 0.0642524084976103, "throughput": 11252.175843869898}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2000}}
:::MLLOG {"namespace": "", "time_ms": 1634341667928, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11252.175843869898, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341669071, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02414100484150212, "data": 0.0006329665532926234, "loss": 0.9779123776278845, "loss_classifier": 0.3396196557208896, "loss_box_reg": 0.13864939418880054, "loss_mask": 0.35705864509067886, "loss_objectness": 0.07847301557932686, "loss_rpn_box_reg": 0.0641116663497637, "throughput": 11267.136632705113}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2050}}
:::MLLOG {"namespace": "", "time_ms": 1634341669071, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11267.136632705113, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341670207, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024106897853669665, "data": 0.0006203820591881162, "loss": 0.9741000300291038, "loss_classifier": 0.33828295657233826, "loss_box_reg": 0.13835748202043022, "loss_mask": 0.3554041888600304, "loss_objectness": 0.07786755995026656, "loss_rpn_box_reg": 0.06418784184265644, "throughput": 11283.077634088655}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2100}}
:::MLLOG {"namespace": "", "time_ms": 1634341670207, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11283.077634088655, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341670840, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.23452354814224083, "SEGM": 0.23104451964573905}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634341670840, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634341671356, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024080704311991847, "data": 0.0006134866004766419, "loss": 0.9715553659755131, "loss_classifier": 0.33706009669012804, "loss_box_reg": 0.13827232881782459, "loss_mask": 0.35347903868140174, "loss_objectness": 0.07810605705824009, "loss_rpn_box_reg": 0.06463784401571016, "throughput": 11295.350687253274}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2150}}
:::MLLOG {"namespace": "", "time_ms": 1634341671356, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11295.350687253274, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341671604, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634341671604, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634341671605, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634341671606, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 6, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634341671606, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634341672553, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02407745816490867, "data": 0.0006070272489027543, "loss": 0.9691201545569029, "loss_classifier": 0.3361721986853941, "loss_box_reg": 0.1382271797018186, "loss_mask": 0.35212716324762866, "loss_objectness": 0.07759929521432654, "loss_rpn_box_reg": 0.06499431712945146, "throughput": 11296.873537773283}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2200}}
:::MLLOG {"namespace": "", "time_ms": 1634341672553, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11296.873537773283, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341673689, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024047735002305774, "data": 0.0005958611170450846, "loss": 0.9630026383929783, "loss_classifier": 0.3340954433567822, "loss_box_reg": 0.13763508997958745, "loss_mask": 0.3500010696616438, "loss_objectness": 0.07662258339424928, "loss_rpn_box_reg": 0.06464845136073806, "throughput": 11310.83654963429}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2250}}
:::MLLOG {"namespace": "", "time_ms": 1634341673690, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11310.83654963429, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341674832, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024021657549816628, "data": 0.0005851455356763757, "loss": 0.958233430625304, "loss_classifier": 0.33191729163710515, "loss_box_reg": 0.13723322735590954, "loss_mask": 0.3489498286337956, "loss_objectness": 0.07584442361622401, "loss_rpn_box_reg": 0.0642886586632749, "throughput": 11323.11537769284}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2300}}
:::MLLOG {"namespace": "", "time_ms": 1634341674832, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11323.11537769284, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341675968, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02399398590656037, "data": 0.0005748933426877286, "loss": 0.9527717684684915, "loss_classifier": 0.3296255624282392, "loss_box_reg": 0.1367045413181361, "loss_mask": 0.34717112902314107, "loss_objectness": 0.07505553469695943, "loss_rpn_box_reg": 0.06421500035444587, "throughput": 11336.174033745285}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2350}}
:::MLLOG {"namespace": "", "time_ms": 1634341675968, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11336.174033745285, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341677130, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023978316982587178, "data": 0.0005651271343231201, "loss": 0.9489970933149259, "loss_classifier": 0.32766942581161856, "loss_box_reg": 0.13630543012072807, "loss_mask": 0.34557373366163424, "loss_objectness": 0.0748250457784161, "loss_rpn_box_reg": 0.06462345727061498, "throughput": 11343.581795066091}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2400}}
:::MLLOG {"namespace": "", "time_ms": 1634341677130, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11343.581795066091, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341678273, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02395544519229811, "data": 0.0005557240272054867, "loss": 0.9456073388822225, "loss_classifier": 0.3264473373511312, "loss_box_reg": 0.13606983138360246, "loss_mask": 0.3443073815974046, "loss_objectness": 0.07424011509105259, "loss_rpn_box_reg": 0.06454267252818087, "throughput": 11354.412235571828}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2450}}
:::MLLOG {"namespace": "", "time_ms": 1634341678273, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11354.412235571828, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341679411, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023931575202941896, "data": 0.0005466974258422851, "loss": 0.9414028043448925, "loss_classifier": 0.32491682447493075, "loss_box_reg": 0.13582729924822012, "loss_mask": 0.3427061876401305, "loss_objectness": 0.07376670462340117, "loss_rpn_box_reg": 0.06418578754653573, "throughput": 11365.737428205863}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2500}}
:::MLLOG {"namespace": "", "time_ms": 1634341679411, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11365.737428205863, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341680555, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023910924313115138, "data": 0.0005380190120023839, "loss": 0.9373158942513606, "loss_classifier": 0.3234279256755961, "loss_box_reg": 0.13529321380555603, "loss_mask": 0.34131800369158677, "loss_objectness": 0.07338458423082735, "loss_rpn_box_reg": 0.0638921659929146, "throughput": 11375.553551930572}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2550}}
:::MLLOG {"namespace": "", "time_ms": 1634341680555, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11375.553551930572, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341680785, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.2658910468916211, "SEGM": 0.25522170160628355}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634341680785, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634341681513, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634341681513, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634341681513, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634341681515, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 7, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634341681515, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634341681723, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02390032667380113, "data": 0.0005385890373816857, "loss": 0.9340754650389919, "loss_classifier": 0.32190894386623625, "loss_box_reg": 0.13491735407207495, "loss_mask": 0.34017651913401026, "loss_objectness": 0.07308943270275799, "loss_rpn_box_reg": 0.06398321432963153, "throughput": 11380.597583971889}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2600}}
:::MLLOG {"namespace": "", "time_ms": 1634341681723, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11380.597583971889, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341682906, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023895586661572727, "data": 0.0005303905595023677, "loss": 0.9299385806159028, "loss_classifier": 0.320384246988468, "loss_box_reg": 0.13452019141602814, "loss_mask": 0.338618830488819, "loss_objectness": 0.07272539114052394, "loss_rpn_box_reg": 0.06368991963167231, "throughput": 11382.855079152005}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2650}}
:::MLLOG {"namespace": "", "time_ms": 1634341682906, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11382.855079152005, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
