:::MLLOG {"namespace": "", "time_ms": 1634339463015, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634340142731, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12091.073079460662, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340142909, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1634340142909, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1634340143615, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1634340143615, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1634340143616, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1634340143617, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 21, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340143617, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1634340143861, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022496548388045646, "data": 0.00030643071742416115, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12090.74366912824}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 8650}}
:::MLLOG {"namespace": "", "time_ms": 1634340143862, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12090.74366912824, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340144950, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02249246465748754, "data": 0.000305303020038824, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12092.9388638365}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 8700}}
:::MLLOG {"namespace": "", "time_ms": 1634340144951, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12092.9388638365, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340146061, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022490939467293875, "data": 0.00030415480477469307, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12093.758928813979}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 8750}}
:::MLLOG {"namespace": "", "time_ms": 1634340146061, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12093.758928813979, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340147161, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022488125643946907, "data": 0.0003029346466064453, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12095.272158585338}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 8800}}
:::MLLOG {"namespace": "", "time_ms": 1634340147161, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12095.272158585338, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340148255, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02248471739601954, "data": 0.00030173247816872464, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12097.105567720057}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 8850}}
:::MLLOG {"namespace": "", "time_ms": 1634340148255, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12097.105567720057, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340149363, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0224828186999546, "data": 0.00030054004004832064, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12098.127180136415}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 8900}}
:::MLLOG {"namespace": "", "time_ms": 1634340149363, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12098.127180136415, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340150462, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022480106273842924, "data": 0.0002994694789694674, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12099.586927508872}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 8950}}
:::MLLOG {"namespace": "", "time_ms": 1634340150462, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12099.586927508872, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340151561, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02247720472017924, "data": 0.0002983008755577935, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12101.148847739418}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9000}}
:::MLLOG {"namespace": "", "time_ms": 1634340151561, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12101.148847739418, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340152438, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1634340152439, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1634340152661, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022474644908588894, "data": 0.00029827708038835895, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12102.527141421162}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9050}}
:::MLLOG {"namespace": "", "time_ms": 1634340152661, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12102.527141421162, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340153143, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1634340153143, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1634340153143, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1634340153145, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 22, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340153145, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1634340153775, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02247358806840666, "data": 0.00029840388140835606, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12103.09627337066}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9100}}
:::MLLOG {"namespace": "", "time_ms": 1634340153775, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12103.09627337066, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340154877, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022471210839318446, "data": 0.0002972657823823189, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12104.37665976035}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9150}}
:::MLLOG {"namespace": "", "time_ms": 1634340154877, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12104.37665976035, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340155979, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02246881479802339, "data": 0.000296143448871115, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12105.667452647665}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9200}}
:::MLLOG {"namespace": "", "time_ms": 1634340155979, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12105.667452647665, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340157077, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022466131519626925, "data": 0.00029510956841546134, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12107.113312426512}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9250}}
:::MLLOG {"namespace": "", "time_ms": 1634340157077, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12107.113312426512, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340158170, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02246282039150115, "data": 0.00029399225788731727, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12108.897959354726}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9300}}
:::MLLOG {"namespace": "", "time_ms": 1634340158170, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12108.897959354726, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340159267, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02246007580170657, "data": 0.0002929079851364707, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12110.37764971981}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9350}}
:::MLLOG {"namespace": "", "time_ms": 1634340159267, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12110.37764971981, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340160363, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02245714119140138, "data": 0.0002918256343679225, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12111.960185927233}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9400}}
:::MLLOG {"namespace": "", "time_ms": 1634340160363, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12111.960185927233, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340161475, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02245596348293244, "data": 0.00029074514984453795, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12112.595400626316}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9450}}
:::MLLOG {"namespace": "", "time_ms": 1634340161475, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12112.595400626316, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340161957, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1634340161957, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1634340162576, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02245367966200176, "data": 0.0002909011589853387, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12113.827403545982}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9500}}
:::MLLOG {"namespace": "", "time_ms": 1634340162576, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12113.827403545982, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340162663, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1634340162663, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1634340162663, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1634340162665, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 23, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340162665, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1634340163672, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02245094154517688, "data": 0.00029101539032621535, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12115.304805932896}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9550}}
:::MLLOG {"namespace": "", "time_ms": 1634340163672, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12115.304805932896, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340164768, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02244808996717135, "data": 0.00028999040524164835, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12116.843811557224}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9600}}
:::MLLOG {"namespace": "", "time_ms": 1634340164768, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12116.843811557224, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340165879, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02244694724601785, "data": 0.00028902903739652484, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12117.460651503672}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9650}}
:::MLLOG {"namespace": "", "time_ms": 1634340165879, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12117.460651503672, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340166975, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022444300528654117, "data": 0.0002879982879481365, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12118.889588594839}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9700}}
:::MLLOG {"namespace": "", "time_ms": 1634340166975, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12118.889588594839, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340168065, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022440998859894583, "data": 0.00028697947966746794, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12120.672600100017}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9750}}
:::MLLOG {"namespace": "", "time_ms": 1634340168066, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12120.672600100017, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340169177, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02243982512123731, "data": 0.0002859878053470534, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12121.306584630023}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9800}}
:::MLLOG {"namespace": "", "time_ms": 1634340169177, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12121.306584630023, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340170276, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022437560449396897, "data": 0.00028507063231492406, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12122.530014501248}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9850}}
:::MLLOG {"namespace": "", "time_ms": 1634340170277, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12122.530014501248, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340171382, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02243599494298299, "data": 0.00028419646349820224, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12123.375882872082}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9900}}
:::MLLOG {"namespace": "", "time_ms": 1634340171382, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12123.375882872082, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340171470, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1634340171470, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1634340172174, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1634340172174, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1634340172174, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1634340172176, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 24, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340172176, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634340172495, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022435028421219867, "data": 0.00028532986664891845, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12123.898169111855}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 9950}}
:::MLLOG {"namespace": "", "time_ms": 1634340172495, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12123.898169111855, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340173591, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022432468104362488, "data": 0.0002844263553619385, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12125.281923262986}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10000}}
:::MLLOG {"namespace": "", "time_ms": 1634340173591, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12125.281923262986, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
