:::MLLOG {"namespace": "", "time_ms": 1634341818449, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634342342354, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024213015892926383, "data": 0.0006832227987401626, "loss": 1.0301421607592527, "loss_classifier": 0.3564358125424341, "loss_box_reg": 0.14163362405906824, "loss_mask": 0.37739836491644385, "loss_objectness": 0.0844010822957053, "loss_rpn_box_reg": 0.07027327988455963, "throughput": 11233.627450740756}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1700}}
:::MLLOG {"namespace": "", "time_ms": 1634342342355, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11233.627450740756, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342342987, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634342342987, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634342342987, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634342342989, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 5, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342342989, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634342343491, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02417059053693499, "data": 0.0006735331671578543, "loss": 1.021272635451385, "loss_classifier": 0.35270526302020466, "loss_box_reg": 0.14083904980535708, "loss_mask": 0.374587746913944, "loss_objectness": 0.08335828254159008, "loss_rpn_box_reg": 0.06978229615965392, "throughput": 11253.345241373305}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1750}}
:::MLLOG {"namespace": "", "time_ms": 1634342343491, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11253.345241373305, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342344622, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024127710660298667, "data": 0.0006576926178402371, "loss": 1.0129662926246723, "loss_classifier": 0.34938321022161595, "loss_box_reg": 0.13998003429849848, "loss_mask": 0.3712576698532535, "loss_objectness": 0.08248325064778328, "loss_rpn_box_reg": 0.06986213018770084, "throughput": 11273.344737491685}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1800}}
:::MLLOG {"namespace": "", "time_ms": 1634342344622, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11273.344737491685, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342345778, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024100568101212784, "data": 0.0006426588264671532, "loss": 1.006246336803243, "loss_classifier": 0.3467501131973758, "loss_box_reg": 0.1390530046685997, "loss_mask": 0.36970819107382685, "loss_objectness": 0.0814794478263404, "loss_rpn_box_reg": 0.06925558269720813, "throughput": 11286.041011884383}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1850}}
:::MLLOG {"namespace": "", "time_ms": 1634342345779, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11286.041011884383, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342346917, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024065494537353516, "data": 0.0006284573203638981, "loss": 0.9996321351041919, "loss_classifier": 0.34400149291136156, "loss_box_reg": 0.13852567996499088, "loss_mask": 0.36736003966904, "loss_objectness": 0.08068581318776859, "loss_rpn_box_reg": 0.06905911211835797, "throughput": 11302.489528225247}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1900}}
:::MLLOG {"namespace": "", "time_ms": 1634342346917, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11302.489528225247, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342348084, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024047189003381975, "data": 0.0006149735817542443, "loss": 0.9959170530774655, "loss_classifier": 0.3424383110490938, "loss_box_reg": 0.13811301932634554, "loss_mask": 0.3663123733512102, "loss_objectness": 0.07997009697537391, "loss_rpn_box_reg": 0.06908325512127843, "throughput": 11311.093365704664}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 1950}}
:::MLLOG {"namespace": "", "time_ms": 1634342348085, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11311.093365704664, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342349223, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.024015806198120118, "data": 0.0006021153926849365, "loss": 0.9878014786615967, "loss_classifier": 0.33910041354270654, "loss_box_reg": 0.13734471233294074, "loss_mask": 0.36387611856497826, "loss_objectness": 0.07894743541907519, "loss_rpn_box_reg": 0.06853280142117, "throughput": 11325.874207849467}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2000}}
:::MLLOG {"namespace": "", "time_ms": 1634342349224, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11325.874207849467, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342350357, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02398279038871207, "data": 0.0005896453159611399, "loss": 0.9832160513430107, "loss_classifier": 0.3370142620306735, "loss_box_reg": 0.13722251825659473, "loss_mask": 0.3621176787465811, "loss_objectness": 0.07858070271407686, "loss_rpn_box_reg": 0.06828089196636716, "throughput": 11341.465925834122}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2050}}
:::MLLOG {"namespace": "", "time_ms": 1634342350357, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11341.465925834122, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342351522, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023966356004987446, "data": 0.000578042779650007, "loss": 0.9780919566502174, "loss_classifier": 0.33485026718205996, "loss_box_reg": 0.13687209706720416, "loss_mask": 0.36049125026201917, "loss_objectness": 0.07768510463425801, "loss_rpn_box_reg": 0.06819323973382346, "throughput": 11349.24307823001}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2100}}
:::MLLOG {"namespace": "", "time_ms": 1634342351522, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11349.24307823001, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342352162, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.23089683923126741, "SEGM": 0.22467550733163205}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634342352162, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634342352674, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023944968622784283, "data": 0.0005742737304332645, "loss": 0.9716959123659965, "loss_classifier": 0.3325380790983002, "loss_box_reg": 0.13637529435226614, "loss_mask": 0.3584589495891055, "loss_objectness": 0.07685727401874787, "loss_rpn_box_reg": 0.06746631722862773, "throughput": 11359.380097127572}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2150}}
:::MLLOG {"namespace": "", "time_ms": 1634342352674, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11359.380097127572, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342352903, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634342352903, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634342352903, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634342352905, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 6, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342352905, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634342353825, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023924038843675093, "data": 0.0005685069344260476, "loss": 0.9675183031470939, "loss_classifier": 0.33051199161405254, "loss_box_reg": 0.1361947730397929, "loss_mask": 0.35697566887702453, "loss_objectness": 0.0761851271208037, "loss_rpn_box_reg": 0.06765074449467648, "throughput": 11369.317771857317}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2200}}
:::MLLOG {"namespace": "", "time_ms": 1634342353826, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11369.317771857317, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342354955, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02389464611477322, "data": 0.0005581142637464735, "loss": 0.9623740284807152, "loss_classifier": 0.3287272844645712, "loss_box_reg": 0.13571549946923603, "loss_mask": 0.3551804529014561, "loss_objectness": 0.07531086261736022, "loss_rpn_box_reg": 0.06743993093516393, "throughput": 11383.303133827621}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2250}}
:::MLLOG {"namespace": "", "time_ms": 1634342354956, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11383.303133827621, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342356086, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023866696979688563, "data": 0.0005481765581213909, "loss": 0.9583099022669637, "loss_classifier": 0.3270482542090442, "loss_box_reg": 0.1352467255538812, "loss_mask": 0.35352580422130614, "loss_objectness": 0.07494259055217971, "loss_rpn_box_reg": 0.06754652951690293, "throughput": 11396.633569843452}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2300}}
:::MLLOG {"namespace": "", "time_ms": 1634342356086, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11396.633569843452, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342357257, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023857104727562438, "data": 0.0005386162818746364, "loss": 0.9513237710138585, "loss_classifier": 0.3243406351933137, "loss_box_reg": 0.13448323978433313, "loss_mask": 0.3509960107045605, "loss_objectness": 0.0741295803266954, "loss_rpn_box_reg": 0.06737430668362303, "throughput": 11401.215826736709}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2350}}
:::MLLOG {"namespace": "", "time_ms": 1634342357257, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11401.215826736709, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342358404, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023838061690330505, "data": 0.0005295094847679138, "loss": 0.9461878589664896, "loss_classifier": 0.32235117501424004, "loss_box_reg": 0.13402233801360286, "loss_mask": 0.34905886341352016, "loss_objectness": 0.07357496820933496, "loss_rpn_box_reg": 0.06718051610345356, "throughput": 11410.323688789347}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2400}}
:::MLLOG {"namespace": "", "time_ms": 1634342358404, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11410.323688789347, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342359534, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023813032520060638, "data": 0.0005208166278138453, "loss": 0.9428588334759888, "loss_classifier": 0.3213584724570415, "loss_box_reg": 0.13374070561172752, "loss_mask": 0.34757340818795623, "loss_objectness": 0.07307985504138835, "loss_rpn_box_reg": 0.06710639383079013, "throughput": 11422.316740669674}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2450}}
:::MLLOG {"namespace": "", "time_ms": 1634342359535, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11422.316740669674, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342360662, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023787786293029786, "data": 0.0005123910903930664, "loss": 0.9395614249885083, "loss_classifier": 0.31992008778750897, "loss_box_reg": 0.13330865858518673, "loss_mask": 0.3464198176071048, "loss_objectness": 0.07279473896324634, "loss_rpn_box_reg": 0.06711812386888195, "throughput": 11434.43936520064}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2500}}
:::MLLOG {"namespace": "", "time_ms": 1634342360662, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11434.43936520064, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342361805, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023769399044560453, "data": 0.0005043414059807273, "loss": 0.9353040993973321, "loss_classifier": 0.31838315887559276, "loss_box_reg": 0.13278811138602784, "loss_mask": 0.34463368889309615, "loss_objectness": 0.07237152579733554, "loss_rpn_box_reg": 0.06712761644459463, "throughput": 11443.284682548434}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2550}}
:::MLLOG {"namespace": "", "time_ms": 1634342361805, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11443.284682548434, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342362042, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.26039251446417944, "SEGM": 0.25121833064769794}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634342362042, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1634342362780, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634342362780, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634342362780, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634342362782, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 7, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342362782, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634342362972, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023761158264600315, "data": 0.0005050056714278001, "loss": 0.9314702194556594, "loss_classifier": 0.31665350887709515, "loss_box_reg": 0.1324490586453795, "loss_mask": 0.3431280939725156, "loss_objectness": 0.07197648032640035, "loss_rpn_box_reg": 0.06726307949190624, "throughput": 11447.253411262749}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2600}}
:::MLLOG {"namespace": "", "time_ms": 1634342362972, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11447.253411262749, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342364127, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023748711280103, "data": 0.0004973730950985314, "loss": 0.9266646340517503, "loss_classifier": 0.31466462477619916, "loss_box_reg": 0.13200840332602595, "loss_mask": 0.34157536399673744, "loss_objectness": 0.0712759100020213, "loss_rpn_box_reg": 0.06714033367118319, "throughput": 11453.253054109315}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2650}}
:::MLLOG {"namespace": "", "time_ms": 1634342364127, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11453.253054109315, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342365262, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023729249194816306, "data": 0.0004900291230943468, "loss": 0.9230278123114948, "loss_classifier": 0.31317490134250237, "loss_box_reg": 0.13165990779663717, "loss_mask": 0.34036718719949327, "loss_objectness": 0.0708578434827979, "loss_rpn_box_reg": 0.06696797409368123, "throughput": 11462.646700992918}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2700}}
:::MLLOG {"namespace": "", "time_ms": 1634342365262, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11462.646700992918, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342366398, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023711256634105334, "data": 0.00048299876126376063, "loss": 0.9196999739652331, "loss_classifier": 0.31180912311917003, "loss_box_reg": 0.1313398469365216, "loss_mask": 0.33884671990573406, "loss_objectness": 0.07066707654906945, "loss_rpn_box_reg": 0.0670372090950894, "throughput": 11471.344779287909}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2750}}
:::MLLOG {"namespace": "", "time_ms": 1634342366398, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11471.344779287909, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342367560, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02370244298662458, "data": 0.0004759854929787772, "loss": 0.9162881067102508, "loss_classifier": 0.3106257764782224, "loss_box_reg": 0.131192360021483, "loss_mask": 0.337456524655489, "loss_objectness": 0.07025293589037444, "loss_rpn_box_reg": 0.06676051143315168, "throughput": 11475.610347570126}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2800}}
:::MLLOG {"namespace": "", "time_ms": 1634342367560, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11475.610347570126, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342368720, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023693789097300747, "data": 0.00046946124026649876, "loss": 0.9136864413634727, "loss_classifier": 0.3093879796401189, "loss_box_reg": 0.1310956920719752, "loss_mask": 0.33626434973588115, "loss_objectness": 0.07019551292976789, "loss_rpn_box_reg": 0.06674290861488676, "throughput": 11479.801684863773}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2850}}
:::MLLOG {"namespace": "", "time_ms": 1634342368720, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11479.801684863773, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342369863, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023679344736296556, "data": 0.00046311945750795563, "loss": 0.9104976717588202, "loss_classifier": 0.30789866433703694, "loss_box_reg": 0.13076210061068266, "loss_mask": 0.3355556040681128, "loss_objectness": 0.06980269467136983, "loss_rpn_box_reg": 0.0664786096394879, "throughput": 11486.804344846103}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2900}}
:::MLLOG {"namespace": "", "time_ms": 1634342369863, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11486.804344846103, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342370996, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023662025322348384, "data": 0.0004570390410342459, "loss": 0.9075425215368553, "loss_classifier": 0.30682088428445287, "loss_box_reg": 0.13067335584007683, "loss_mask": 0.3341689915614108, "loss_objectness": 0.06951637022576089, "loss_rpn_box_reg": 0.06636292122430228, "throughput": 11495.212108622865}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2950}}
:::MLLOG {"namespace": "", "time_ms": 1634342370996, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11495.212108622865, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342371958, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.28176907958887754, "SEGM": 0.267993950037766}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634342371958, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634342372142, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02364988867441813, "data": 0.00045453747113545734, "loss": 0.904913701834778, "loss_classifier": 0.3058908503409475, "loss_box_reg": 0.13060201315717745, "loss_mask": 0.3333927655729155, "loss_objectness": 0.06901643802970647, "loss_rpn_box_reg": 0.06601163645189081, "throughput": 11501.11122062997}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3000}}
:::MLLOG {"namespace": "", "time_ms": 1634342372143, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11501.11122062997, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342372685, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634342372686, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634342372686, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634342372688, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 8, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342372688, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1634342373289, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02363810969180748, "data": 0.00045235094476918705, "loss": 0.9014706449503781, "loss_classifier": 0.30474884924463563, "loss_box_reg": 0.13005523561313112, "loss_mask": 0.3323732912088515, "loss_objectness": 0.06850141673730534, "loss_rpn_box_reg": 0.06579185376275373, "throughput": 11506.842279112954}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3050}}
:::MLLOG {"namespace": "", "time_ms": 1634342373289, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11506.842279112954, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342374433, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0236257827666498, "data": 0.00044667436230567194, "loss": 0.8972134001336751, "loss_classifier": 0.3032573806806918, "loss_box_reg": 0.12949684873249717, "loss_mask": 0.330842480863775, "loss_objectness": 0.06805525572249485, "loss_rpn_box_reg": 0.0655614358358669, "throughput": 11512.846058330635}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3100}}
